Analysis of sampling easyexcel-benchmark-runner (pid 12482) every 1 millisecond
Process:         easyexcel-benchmark-runner [12482]
Path:            /Users/USER/*/easyexcel-benchmark-runner
Load Address:    0x100aa4000
Identifier:      easyexcel-benchmark-runner
Version:         0
Code Type:       ARM64
Platform:        macOS
Parent Process:  zsh [11750]
Target Type:     live task

Date/Time:       2026-08-08 13:12:26.449 +0800
Launch Time:     2026-08-08 13:12:26.367 +0800
OS Version:      macOS 26.5.2 (25F84)
Report Version:  7
Analysis Tool:   /usr/bin/sample

Physical footprint:         2976K
Physical footprint (peak):  3040K
Idle exit:                  untracked
----

Call graph:
    4122 Thread_42596191   DispatchQueue_1: com.apple.main-thread  (serial)
    + 4115 start  (in dyld) + 6992  [0x189db7e00]
    + ! 4115 main  (in easyexcel-benchmark-runner) + 52  [0x100ae4124]
    + !                     : | + ! : 1 _RINvXNtNtCskqUaPnOIVYS_9quick_xml6reader15buffered_readerINtNtCslJsSqIQKwiA_5alloc5boxed3BoxDNtNtCsa9BKTri5B3M_3std2io7BufReadEL_EINtB5_9XmlSourceQINtNtBY_3vec3VechEE9read_withNtNtNtB7_6parser7element13ElementParserECscFe7x6641Gq_14easyexcel_xlsx  (in easyexcel-benchmark-runner) + 12  [0x100c4397c]
    + !                     : | + ! 4 _RNvXs4_NtNtNtCsa9BKTri5B3M_3std2io8buffered9bufreaderINtB5_9BufReaderINtNtCslJsSqIQKwiA_5alloc5boxed3BoxDNtB9_4ReadEL_EENtB9_7BufRead8fill_bufCs5b9q238mwas_9easyexcel  (in easyexcel-benchmark-runner) + 136  [0x100b7b6c4]
    + !                     : | + ! 3 _RNvMNtNtCskqUaPnOIVYS_9quick_xml6reader5stateNtB2_11ReaderState10emit_start  (in easyexcel-benchmark-runner) + 276,280,...  [0x100f3ab34,0x100f3ab38,...]
    + !                     : | + ! 1 <deduplicated_symbol>  (in easyexcel-benchmark-runner) + 2028  [0x100c3d4c0]
    + !                     : | + ! : 1 _RNvXs4_NtNtNtCsa9BKTri5B3M_3std2io8buffered9bufreaderINtB5_9BufReaderINtNtCslJsSqIQKwiA_5alloc5boxed3BoxDNtB9_4ReadEL_EENtB9_7BufRead7consumeCs5b9q238mwas_9easyexcel  (in easyexcel-benchmark-runner) + 16  [0x100b7b634]
    + !                     : | + ! 1 <deduplicated_symbol>  (in easyexcel-benchmark-runner) + 2728  [0x100c3d77c]
    + !                     : | + ! : 1 _RNvMNtNtCskqUaPnOIVYS_9quick_xml6reader5stateNtB2_11ReaderState8emit_end  (in easyexcel-benchmark-runner) + 340  [0x100f3ae98]
    + !                     : | + ! 1 _RINvXNtNtCskqUaPnOIVYS_9quick_xml6reader15buffered_readerINtNtCslJsSqIQKwiA_5alloc5boxed3BoxDNtNtCsa9BKTri5B3M_3std2io7BufReadEL_EINtB5_9XmlSourceQINtNtBY_3vec3VechEE9read_withNtNtNtB7_6parser7element13ElementParserECscFe7x6641Gq_14easyexcel_xlsx  (in easyexcel-benchmark-runner) + 904  [0x100c43cf8]
    + !                     : | + ! 1 _RNvMNtNtCskqUaPnOIVYS_9quick_xml6reader5stateNtB2_11ReaderState8emit_end  (in easyexcel-benchmark-runner) + 460  [0x100f3af10]
    + !                     : | + 93 _RNvMsu_NtNtCscFe7x6641Gq_14easyexcel_xlsx4xlsx12event_readerNtB5_19XlsxCellEventReader9next_cell  (in easyexcel-benchmark-runner) + 4556,4296,...  [0x100bc5784,0x100bc5680,...]
    + !                     : | + 89 _RNvMsu_NtNtCscFe7x6641Gq_14easyexcel_xlsx4xlsx12event_readerNtB5_19XlsxCellEventReader9next_cell  (in easyexcel-benchmark-runner) + 11076  [0x100bc70fc]
    + !                     : | + ! 28 _RNvXsg_NtCs9nAj5kJTqSU_9hashbrown3rawINtB5_8RawTableTNtNtCslJsSqIQKwiA_5alloc6string6StringBP_EENtNtNtCsgtPOCBgevO_4core3ops4drop4Drop4dropCscFe7x6641Gq_14easyexcel_xlsx  (in easyexcel-benchmark-runner) + 176  [0x100baca44]
    + !                     : | + ! : 26 _xzm_free  (in libsystem_malloc.dylib) + 996,28,...  [0x189f93450,0x189f93088,...]
    + !                     : | + ! : 2 _free  (in libsystem_malloc.dylib) + 56,76  [0x189fa2c84,0x189fa2c98]
    + !                     : | + ! 24 _xzm_free  (in libsystem_malloc.dylib) + 996,1568,...  [0x189f93450,0x189f9368c,...]
    + !                     : | + ! 22 _RNvXsg_NtCs9nAj5kJTqSU_9hashbrown3rawINtB5_8RawTableTNtNtCslJsSqIQKwiA_5alloc6string6StringBP_EENtNtNtCsgtPOCBgevO_4core3ops4drop4Drop4dropCscFe7x6641Gq_14easyexcel_xlsx  (in easyexcel-benchmark-runner) + 156  [0x100baca30]
    + !                     : | + ! : 15 _xzm_free  (in libsystem_malloc.dylib) + 996,28,...  [0x189f93450,0x189f93088,...]
    + !                     : | + ! : 6 _free  (in libsystem_malloc.dylib) + 0,36,...  [0x189fa2c4c,0x189fa2c70,...]
    + !                     : | + ! : 1 DYLD-STUB$$free  (in easyexcel-benchmark-runner) + 4  [0x101030d30]
    + !                     : | + ! 4 DYLD-STUB$$free  (in easyexcel-benchmark-runner) + 4  [0x101030d30]
    + !                     : | + ! 4 _RNvXsg_NtCs9nAj5kJTqSU_9hashbrown3rawINtB5_8RawTableTNtNtCslJsSqIQKwiA_5alloc6string6StringBP_EENtNtNtCsgtPOCBgevO_4core3ops4drop4Drop4dropCscFe7x6641Gq_14easyexcel_xlsx  (in easyexcel-benchmark-runner) + 24,76,...  [0x100bac9ac,0x100bac9e0,...]
    + !                     : | + ! 3 _xzm_free  (in libsystem_malloc.dylib) + 352  [0x189f931cc]
    + !                     : | + ! : 3 _platform_memset  (in libsystem_platform.dylib) + 140,108  [0x18a17f11c,0x18a17f0fc]
    + !                     : | + ! 2 _RNvCs9wFQrvczXsK_7___rustc13___rdl_dealloc  (in easyexcel-benchmark-runner) + 0  [0x100fc9fa4]
    + !                     : | + ! 2 _free  (in libsystem_malloc.dylib) + 36,76  [0x189fa2c70,0x189fa2c98]
    + !                     : | + 56 _RNvMsu_NtNtCscFe7x6641Gq_14easyexcel_xlsx4xlsx12event_readerNtB5_19XlsxCellEventReader9next_cell  (in easyexcel-benchmark-runner) + 232  [0x100bc46a0]
    + !                     : | + ! 37 <deduplicated_symbol>  (in easyexcel-benchmark-runner) + 2992  [0x100c3d884]
    + !                     : | + ! : 16 _RINvXNtNtCskqUaPnOIVYS_9quick_xml6reader15buffered_readerINtNtCslJsSqIQKwiA_5alloc5boxed3BoxDNtNtCsa9BKTri5B3M_3std2io7BufReadEL_EINtB5_9XmlSourceQINtNtBY_3vec3VechEE9read_withNtNtNtB7_6parser7element13ElementParserECscFe7x6641Gq_14easyexcel_xlsx  (in easyexcel-benchmark-runner) + 584,224,...  [0x100c43bb8,0x100c43a50,...]
    + !                     : | + ! : 13 _RINvXNtNtCskqUaPnOIVYS_9quick_xml6reader15buffered_readerINtNtCslJsSqIQKwiA_5alloc5boxed3BoxDNtNtCsa9BKTri5B3M_3std2io7BufReadEL_EINtB5_9XmlSourceQINtNtBY_3vec3VechEE9read_withNtNtNtB7_6parser7element13ElementParserECscFe7x6641Gq_14easyexcel_xlsx  (in easyexcel-benchmark-runner) + 128  [0x100c439f0]
    + !                     : | + ! : | 11 _RNvXs4_NtNtNtCsa9BKTri5B3M_3std2io8buffered9bufreaderINtB5_9BufReaderINtNtCslJsSqIQKwiA_5alloc5boxed3BoxDNtB9_4ReadEL_EENtB9_7BufRead8fill_bufCs5b9q238mwas_9easyexcel  (in easyexcel-benchmark-runner) + 84  [0x100b7b690]
    + !                     : | + ! : | + 11 _RNvYINtNtCs67dPMZxOuhd_3zip4read7ZipFileINtNtCslJsSqIQKwiA_5alloc5boxed3BoxDNtNtNtCscFe7x6641Gq_14easyexcel_xlsx4xlsx12event_reader8ReadSeekEL_EENtNtCsa9BKTri5B3M_3std2io4Read8read_bufCs5b9q238mwas_9easyexcel  (in easyexcel-benchmark-runner) + 84  [0x100b1df7c]
    + !                     : | + ! : | +   11 _RNvXs4_NtNtCs67dPMZxOuhd_3zip4read7readersINtB5_13ZipFileReaderINtNtCslJsSqIQKwiA_5alloc5boxed3BoxDNtNtNtCscFe7x6641Gq_14easyexcel_xlsx4xlsx12event_reader8ReadSeekEL_EENtNtCsa9BKTri5B3M_3std2io4Read4readCs5b9q238mwas_9easyexcel  (in easyexcel-benchmark-runner) + 312  [0x100b7b530]
    + !                     : | + ! : | +     6 _RINvNtCsdVDoGmj5Cbj_6flate23zio4readINtNtNtNtCsa9BKTri5B3M_3std2io8buffered9bufreader9BufReaderINtNtNtCs67dPMZxOuhd_3zip4read7readers12CryptoReaderINtNtCslJsSqIQKwiA_5alloc5boxed3BoxDNtNtNtCscFe7x6641Gq_14easyexcel_xlsx4xlsx12event_reader8ReadSeekEL_EEENtNtB4_3mem10DecompressECs5b9q238mwas_9easyexcel  (in easyexcel-benchmark-runner) + 124  [0x100afa2e4]
    + !                     : | + ! : | +     ! 6 _RNvXs2_NtNtCs67dPMZxOuhd_3zip4read7readersINtB5_12CryptoReaderINtNtCslJsSqIQKwiA_5alloc5boxed3BoxDNtNtNtCscFe7x6641Gq_14easyexcel_xlsx4xlsx12event_reader8ReadSeekEL_EENtNtCsa9BKTri5B3M_3std2io4Read4readCs5b9q238mwas_9easyexcel  (in easyexcel-benchmark-runner) + 144  [0x100b7a0cc]
    + !                     : | + ! : | +     !   6 _RNvXsa_NtCsa9BKTri5B3M_3std2fsNtB5_4FileNtNtB7_2io4Read4read  (in easyexcel-benchmark-runner) + 32  [0x100fe1ee0]
    + !                     : | + ! : | +     !     6 read  (in libsystem_kernel.dylib) + 8  [0x18a13291c]
    + !                     : | + ! : | +     5 _RINvNtCsdVDoGmj5Cbj_6flate23zio4readINtNtNtNtCsa9BKTri5B3M_3std2io8buffered9bufreader9BufReaderINtNtNtCs67dPMZxOuhd_3zip4read7readers12CryptoReaderINtNtCslJsSqIQKwiA_5alloc5boxed3BoxDNtNtNtCscFe7x6641Gq_14easyexcel_xlsx4xlsx12event_reader8ReadSeekEL_EEENtNtB4_3mem10DecompressECs5b9q238mwas_9easyexcel  (in easyexcel-benchmark-runner) + 224  [0x100afa348]
    + !                     : | + ! : | +       5 _RNvMs8_NtNtCsdVDoGmj5Cbj_6flate23ffi1cNtB5_7Inflate16decompress_inner  (in easyexcel-benchmark-runner) + 96  [0x100faa738]
    + !                     : | + ! : | +         1 ???  (in libz.1.dylib)  load address 0x199f0e000 + 0xba98  [0x199f19a98]
    + !                     : | + ! : | +         1 ???  (in libz.1.dylib)  load address 0x199f0e000 + 0xbafc  [0x199f19afc]
    + !                     : | + ! : | +         1 ???  (in libz.1.dylib)  load address 0x199f0e000 + 0xbc30  [0x199f19c30]
    + !                     : | + ! : | +         1 ???  (in libz.1.dylib)  load address 0x199f0e000 + 0xbc64  [0x199f19c64]
    + !                     : | + ! : | +         1 ???  (in libz.1.dylib)  load address 0x199f0e000 + 0xbc9c  [0x199f19c9c]
    + !                     : | + ! : | 2 _RNvXs4_NtNtNtCsa9BKTri5B3M_3std2io8buffered9bufreaderINtB5_9BufReaderINtNtCslJsSqIQKwiA_5alloc5boxed3BoxDNtB9_4ReadEL_EENtB9_7BufRead8fill_bufCs5b9q238mwas_9easyexcel  (in easyexcel-benchmark-runner) + 28,128  [0x100b7b658,0x100b7b6bc]
    + !                     : | + ! : 5 _RINvXNtNtCskqUaPnOIVYS_9quick_xml6reader15buffered_readerINtNtCslJsSqIQKwiA_5alloc5boxed3BoxDNtNtCsa9BKTri5B3M_3std2io7BufReadEL_EINtB5_9XmlSourceQINtNtBY_3vec3VechEE9read_withNtNtNtB7_6parser7element13ElementParserECscFe7x6641Gq_14easyexcel_xlsx  (in easyexcel-benchmark-runner) + 1020  [0x100c43d6c]
    + !                     : | + ! : | 5 _platform_memmove  (in libsystem_platform.dylib) + 428,452,...  [0x18a17f50c,0x18a17f524,...]
    + !                     : | + ! : 2 _RNvXs4_NtNtNtCsa9BKTri5B3M_3std2io8buffered9bufreaderINtB5_9BufReaderINtNtCslJsSqIQKwiA_5alloc5boxed3BoxDNtB9_4ReadEL_EENtB9_7BufRead8fill_bufCs5b9q238mwas_9easyexcel  (in easyexcel-benchmark-runner) + 136  [0x100b7b6c4]
    + !                     : | + ! : 1 _RINvXNtNtCskqUaPnOIVYS_9quick_xml6reader15buffered_readerINtNtCslJsSqIQKwiA_5alloc5boxed3BoxDNtNtCsa9BKTri5B3M_3std2io7BufReadEL_EINtB5_9XmlSourceQINtNtBY_3vec3VechEE9read_withNtNtNtB7_6parser7element13ElementParserECscFe7x6641Gq_14easyexcel_xlsx  (in easyexcel-benchmark-runner) + 1048  [0x100c43d88]
    + !                     : | + ! :   1 _RNvXs4_NtNtNtCsa9BKTri5B3M_3std2io8buffered9bufreaderINtB5_9BufReaderINtNtCslJsSqIQKwiA_5alloc5boxed3BoxDNtB9_4ReadEL_EENtB9_7BufRead7consumeCs5b9q238mwas_9easyexcel  (in easyexcel-benchmark-runner) + 16  [0x100b7b634]
    + !                     : | + ! 8 <deduplicated_symbol>  (in easyexcel-benchmark-runner) + 3180  [0x100c3d940]
    + !                     : | + ! : 5 _RNvMNtNtCskqUaPnOIVYS_9quick_xml6reader5stateNtB2_11ReaderState10emit_start  (in easyexcel-benchmark-runner) + 236  [0x100f3ab0c]
    + !                     : | + ! : | 5 _platform_memmove  (in libsystem_platform.dylib) + 0,452,...  [0x18a17f360,0x18a17f524,...]
    + !                     : | + ! : 3 _RNvMNtNtCskqUaPnOIVYS_9quick_xml6reader5stateNtB2_11ReaderState10emit_start  (in easyexcel-benchmark-runner) + 28,64,...  [0x100f3aa3c,0x100f3aa60,...]
    + !                     : | + ! 6 <deduplicated_symbol>  (in easyexcel-benchmark-runner) + 836,404,...  [0x100c3d018,0x100c3ce68,...]
    + !                     : | + ! 2 <deduplicated_symbol>  (in easyexcel-benchmark-runner) + 272  [0x100c3cde4]
    + !                     : | + ! : 2 _RNvXs4_NtNtNtCsa9BKTri5B3M_3std2io8buffered9bufreaderINtB5_9BufReaderINtNtCslJsSqIQKwiA_5alloc5boxed3BoxDNtB9_4ReadEL_EENtB9_7BufRead8fill_bufCs5b9q238mwas_9easyexcel  (in easyexcel-benchmark-runner) + 84  [0x100b7b690]
    + !                     : | + ! :   2 _RNvYINtNtCs67dPMZxOuhd_3zip4read7ZipFileINtNtCslJsSqIQKwiA_5alloc5boxed3BoxDNtNtNtCscFe7x6641Gq_14easyexcel_xlsx4xlsx12event_reader8ReadSeekEL_EENtNtCsa9BKTri5B3M_3std2io4Read8read_bufCs5b9q238mwas_9easyexcel  (in easyexcel-benchmark-runner) + 84  [0x100b1df7c]
    + !                     : | + ! :     2 _RNvXs4_NtNtCs67dPMZxOuhd_3zip4read7readersINtB5_13ZipFileReaderINtNtCslJsSqIQKwiA_5alloc5boxed3BoxDNtNtNtCscFe7x6641Gq_14easyexcel_xlsx4xlsx12event_reader8ReadSeekEL_EENtNtCsa9BKTri5B3M_3std2io4Read4readCs5b9q238mwas_9easyexcel  (in easyexcel-benchmark-runner) + 312  [0x100b7b530]
    + !                     : | + ! :       2 _RINvNtCsdVDoGmj5Cbj_6flate23zio4readINtNtNtNtCsa9BKTri5B3M_3std2io8buffered9bufreader9BufReaderINtNtNtCs67dPMZxOuhd_3zip4read7readers12CryptoReaderINtNtCslJsSqIQKwiA_5alloc5boxed3BoxDNtNtNtCscFe7x6641Gq_14easyexcel_xlsx4xlsx12event_reader8ReadSeekEL_EEENtNtB4_3mem10DecompressECs5b9q238mwas_9easyexcel  (in easyexcel-benchmark-runner) + 224  [0x100afa348]
    + !                     : | + ! :         2 _RNvMs8_NtNtCsdVDoGmj5Cbj_6flate23ffi1cNtB5_7Inflate16decompress_inner  (in easyexcel-benchmark-runner) + 96  [0x100faa738]
    + !                     : | + ! :           1 ???  (in libz.1.dylib)  load address 0x199f0e000 + 0xbc9c  [0x199f19c9c]
    + !                     : | + ! :           1 inflate  (in libz.1.dylib) + 3804  [0x199f0f7ec]
    + !                     : | + ! 2 <deduplicated_symbol>  (in easyexcel-benchmark-runner) + 2028  [0x100c3d4c0]
    + !                     : | + ! : 2 _RNvXs4_NtNtNtCsa9BKTri5B3M_3std2io8buffered9bufreaderINtB5_9BufReaderINtNtCslJsSqIQKwiA_5alloc5boxed3BoxDNtB9_4ReadEL_EENtB9_7BufRead7consumeCs5b9q238mwas_9easyexcel  (in easyexcel-benchmark-runner) + 0  [0x100b7b624]
    + !                     : | + ! 1 _RNvXs4_NtNtNtCsa9BKTri5B3M_3std2io8buffered9bufreaderINtB5_9BufReaderINtNtCslJsSqIQKwiA_5alloc5boxed3BoxDNtB9_4ReadEL_EENtB9_7BufRead8fill_bufCs5b9q238mwas_9easyexcel  (in easyexcel-benchmark-runner) + 144  [0x100b7b6cc]
    + !                     : | + 53 _RNvMsu_NtNtCscFe7x6641Gq_14easyexcel_xlsx4xlsx12event_readerNtB5_19XlsxCellEventReader9next_cell  (in easyexcel-benchmark-runner) + 1772  [0x100bc4ca4]
    + !                     : | + ! 21 _RNvNtNtCscFe7x6641Gq_14easyexcel_xlsx4xlsx12event_reader10attributes  (in easyexcel-benchmark-runner) + 472  [0x100bc7810]
    + !                     : | + ! : 14 _RNvMs1_NtCs9nAj5kJTqSU_9hashbrown3mapINtB5_7HashMapNtNtCslJsSqIQKwiA_5alloc6string6StringBN_NtNtNtCsa9BKTri5B3M_3std4hash6random11RandomStateE6insertCscFe7x6641Gq_14easyexcel_xlsx  (in easyexcel-benchmark-runner) + 60  [0x100c21318]
    + !                     : | + ! : | 12 _RINvYNtNtNtCsa9BKTri5B3M_3std4hash6random11RandomStateNtNtCsgtPOCBgevO_4core4hash11BuildHasher8hash_oneRNtNtCslJsSqIQKwiA_5alloc6string6StringECscFe7x6641Gq_14easyexcel_xlsx  (in easyexcel-benchmark-runner) + 80  [0x100c36488]
    + !                     : | + ! : | + 12 _RNvXs3_NtNtCsgtPOCBgevO_4core4hash3sipINtB5_6HasherNtB5_11Sip13RoundsENtB7_6Hasher5writeCscFe7x6641Gq_14easyexcel_xlsx  (in easyexcel-benchmark-runner) + 480,0,...  [0x100c38cbc,0x100c38adc,...]
    + !                     : | + ! : | 2 _RINvYNtNtNtCsa9BKTri5B3M_3std4hash6random11RandomStateNtNtCsgtPOCBgevO_4core4hash11BuildHasher8hash_oneRNtNtCslJsSqIQKwiA_5alloc6string6StringECscFe7x6641Gq_14easyexcel_xlsx  (in easyexcel-benchmark-runner) + 184,288  [0x100c364f0,0x100c36558]
    + !                     : | + ! : 7 _RNvMs1_NtCs9nAj5kJTqSU_9hashbrown3mapINtB5_7HashMapNtNtCslJsSqIQKwiA_5alloc6string6StringBN_NtNtNtCsa9BKTri5B3M_3std4hash6random11RandomStateE6insertCscFe7x6641Gq_14easyexcel_xlsx  (in easyexcel-benchmark-runner) + 588  [0x100c21528]
    + !                     : | + ! :   4 _RINvMs6_NtCs9nAj5kJTqSU_9hashbrown3rawINtB6_8RawTableTNtNtCslJsSqIQKwiA_5alloc6string6StringBQ_EE14reserve_rehashNCINvNtB8_3map11make_hasherBQ_BQ_NtNtNtCsa9BKTri5B3M_3std4hash6random11RandomStateE0ECscFe7x6641Gq_14easyexcel_xlsx  (in easyexcel-benchmark-runner) + 860  [0x101005a08]
    + !                     : | + ! :   + 1 <deduplicated_symbol>  (in libsystem_malloc.dylib) + 136  [0x189f9215c]
    + !                     : | + ! :   + 1 DYLD-STUB$$malloc  (in easyexcel-benchmark-runner) + 4  [0x101030e2c]
    + !                     : | + ! :   + 1 _xzm_xzone_malloc  (in libsystem_malloc.dylib) + 184  [0x189f92978]
    + !                     : | + ! :   + 1 _xzm_xzone_malloc_tiny  (in libsystem_malloc.dylib) + 312  [0x189f9800c]
    + !                     : | + ! :   2 _RINvMs6_NtCs9nAj5kJTqSU_9hashbrown3rawINtB6_8RawTableTNtNtCslJsSqIQKwiA_5alloc6string6StringBQ_EE14reserve_rehashNCINvNtB8_3map11make_hasherBQ_BQ_NtNtNtCsa9BKTri5B3M_3std4hash6random11RandomStateE0ECscFe7x6641Gq_14easyexcel_xlsx  (in easyexcel-benchmark-runner) + 912  [0x101005a3c]
    + !                     : | + ! :   + 2 _platform_memset  (in libsystem_platform.dylib) + 12,200  [0x18a17f09c,0x18a17f158]
    + !                     : | + ! :   1 _RINvMs6_NtCs9nAj5kJTqSU_9hashbrown3rawINtB6_8RawTableTNtNtCslJsSqIQKwiA_5alloc6string6StringBQ_EE14reserve_rehashNCINvNtB8_3map11make_hasherBQ_BQ_NtNtNtCsa9BKTri5B3M_3std4hash6random11RandomStateE0ECscFe7x6641Gq_14easyexcel_xlsx  (in easyexcel-benchmark-runner) + 80  [0x1010056fc]
    + !                     : | + ! 10 _RNvNtNtCscFe7x6641Gq_14easyexcel_xlsx4xlsx12event_reader10attributes  (in easyexcel-benchmark-runner) + 532  [0x100bc784c]
    + !                     : | + ! : 4 <deduplicated_symbol>  (in libsystem_malloc.dylib) + 212  [0x189f921a8]
    + !                     : | + ! : 3 _xzm_xzone_malloc_tiny  (in libsystem_malloc.dylib) + 88,168,...  [0x189f97f2c,0x189f97f7c,...]
    + !                     : | + ! : 2 _xzm_xzone_malloc  (in libsystem_malloc.dylib) + 8  [0x189f928c8]
    + !                     : | + ! : 1 _malloc_zone_malloc  (in libsystem_malloc.dylib) + 44  [0x189fa2064]
    + !                     : | + ! 8 _RNvNtNtCscFe7x6641Gq_14easyexcel_xlsx4xlsx12event_reader10attributes  (in easyexcel-benchmark-runner) + 156  [0x100bc76d4]
    + !                     : | + ! : 8 _RNvMsf_NtNtCskqUaPnOIVYS_9quick_xml6events10attributesNtB5_9IterState4next  (in easyexcel-benchmark-runner) + 28,856,...  [0x100f3a1cc,0x100f3a508,...]
    + !                     : | + ! 6 _RNvNtNtCscFe7x6641Gq_14easyexcel_xlsx4xlsx12event_reader10attributes  (in easyexcel-benchmark-runner) + 356  [0x100bc779c]
    + !                     : | + ! : 4 _xzm_xzone_malloc_tiny  (in libsystem_malloc.dylib) + 12,88,...  [0x189f97ee0,0x189f97f2c,...]
    + !                     : | + ! : 1 DYLD-STUB$$malloc  (in easyexcel-benchmark-runner) + 4  [0x101030e2c]
    + !                     : | + ! : 1 _xzm_xzone_malloc  (in libsystem_malloc.dylib) + 8  [0x189f928c8]
    + !                     : | + ! 4 _RNvNtNtCscFe7x6641Gq_14easyexcel_xlsx4xlsx12event_reader10attributes  (in easyexcel-benchmark-runner) + 408  [0x100bc77d0]
    + !                     : | + ! : 2 _RINvMNtNtCskqUaPnOIVYS_9quick_xml6events10attributesNtB3_9Attribute33decoded_and_normalized_value_withNvNtB7_6escape25resolve_predefined_entityEB7_  (in easyexcel-benchmark-runner) + 380  [0x100f39fa0]
    + !                     : | + ! : 1 _RINvMNtNtCskqUaPnOIVYS_9quick_xml6events10attributesNtB3_9Attribute33decoded_and_normalized_value_withNvNtB7_6escape25resolve_predefined_entityEB7_  (in easyexcel-benchmark-runner) + 96  [0x100f39e84]
    + !                     : | + ! : | 1 _RNvNtNtCsgtPOCBgevO_4core3str8converts9from_utf8  (in easyexcel-benchmark-runner) + 84  [0x100ff6350]
    + !                     : | + ! : 1 _RINvMNtNtCskqUaPnOIVYS_9quick_xml6events10attributesNtB3_9Attribute33decoded_and_normalized_value_withNvNtB7_6escape25resolve_predefined_entityEB7_  (in easyexcel-benchmark-runner) + 312  [0x100f39f5c]
    + !                     : | + ! :   1 _RINvNtCskqUaPnOIVYS_9quick_xml6escape25normalize_attribute_valueNvB2_27is_xml10_normalization_charNvB2_24normalize_xml10_eol_stepNvB2_25resolve_predefined_entityEB4_  (in easyexcel-benchmark-runner) + 68  [0x100f353e8]
    + !                     : | + ! 2 _RNvNtNtCscFe7x6641Gq_14easyexcel_xlsx4xlsx12event_reader10attributes  (in easyexcel-benchmark-runner) + 56,312  [0x100bc7670,0x100bc7770]
    + !                     : | + ! 1 _RNvMs1_NtCs9nAj5kJTqSU_9hashbrown3mapINtB5_7HashMapNtNtCslJsSqIQKwiA_5alloc6string6StringBN_NtNtNtCsa9BKTri5B3M_3std4hash6random11RandomStateE6insertCscFe7x6641Gq_14easyexcel_xlsx  (in easyexcel-benchmark-runner) + 556  [0x100c21508]
    + !                     : | + ! 1 _RNvNtNtCscFe7x6641Gq_14easyexcel_xlsx4xlsx12event_reader10attributes  (in easyexcel-benchmark-runner) + 552  [0x100bc7860]
    + !                     : | + !   1 _platform_memmove  (in libsystem_platform.dylib) + 12  [0x18a17f36c]
    + !                     : | + 48 _RNvMsu_NtNtCscFe7x6641Gq_14easyexcel_xlsx4xlsx12event_readerNtB5_19XlsxCellEventReader9next_cell  (in easyexcel-benchmark-runner) + 3824  [0x100bc54a8]
    + !                     : | + ! 32 _RNvNtNtCscFe7x6641Gq_14easyexcel_xlsx4xlsx14cell_reference23parse_a1_cell_reference  (in easyexcel-benchmark-runner) + 516  [0x100bf6380]
    + !                     : | + ! : 32 _RNvNtNtCscFe7x6641Gq_14easyexcel_xlsx4xlsx14cell_reference21parse_xlsx_row_number  (in easyexcel-benchmark-runner) + 412,428,...  [0x100bf6030,0x100bf6040,...]
    + !                     : | + ! 14 _RNvNtNtCscFe7x6641Gq_14easyexcel_xlsx4xlsx14cell_reference23parse_a1_cell_reference  (in easyexcel-benchmark-runner) + 8,88,...  [0x100bf6184,0x100bf61d4,...]
    + !                     : | + ! 2 _RNvNtNtCscFe7x6641Gq_14easyexcel_xlsx4xlsx14cell_reference21parse_xlsx_row_number  (in easyexcel-benchmark-runner) + 628  [0x100bf6108]
    + !                     : | + 27 _RNvMsu_NtNtCscFe7x6641Gq_14easyexcel_xlsx4xlsx12event_readerNtB5_19XlsxCellEventReader9next_cell  (in easyexcel-benchmark-runner) + 2676  [0x100bc502c]
    + !                     : | + ! 12 _RNvXsg_NtCs9nAj5kJTqSU_9hashbrown3rawINtB5_8RawTableTNtNtCslJsSqIQKwiA_5alloc6string6StringBP_EENtNtNtCsgtPOCBgevO_4core3ops4drop4Drop4dropCscFe7x6641Gq_14easyexcel_xlsx  (in easyexcel-benchmark-runner) + 156  [0x100baca30]
    + !                     : | + ! : 12 _xzm_free  (in libsystem_malloc.dylib) + 28,220,...  [0x189f93088,0x189f93148,...]
    + !                     : | + ! 9 _RNvXsg_NtCs9nAj5kJTqSU_9hashbrown3rawINtB5_8RawTableTNtNtCslJsSqIQKwiA_5alloc6string6StringBP_EENtNtNtCsgtPOCBgevO_4core3ops4drop4Drop4dropCscFe7x6641Gq_14easyexcel_xlsx  (in easyexcel-benchmark-runner) + 176  [0x100baca44]
    + !                     : | + ! : 7 _xzm_free  (in libsystem_malloc.dylib) + 996,28,...  [0x189f93450,0x189f93088,...]
    + !                     : | + ! : 1 DYLD-STUB$$free  (in easyexcel-benchmark-runner) + 4  [0x101030d30]
    + !                     : | + ! : 1 _free  (in libsystem_malloc.dylib) + 0  [0x189fa2c4c]
    + !                     : | + ! 4 _xzm_free  (in libsystem_malloc.dylib) + 564,636,...  [0x189f932a0,0x189f932e8,...]
    + !                     : | + ! 1 _free  (in libsystem_malloc.dylib) + 108  [0x189fa2cb8]
    + !                     : | + ! 1 _xzm_free  (in libsystem_malloc.dylib) + 352  [0x189f931cc]
